"0","# Print the head of the data
head(index_returns)
"
"2","Warning: index does not have a ‘tzone’ attribute"
"2","Warning: index does not have a ‘tclass’ attribute"
"2","Warning: index does not have a ‘tclass’ attribute"
"2","Warning: object index class (Date) does not support timezones.
Expected 'UTC' timezone, but tzone is ‘’"
"2","Warning: index does not have a ‘tzone’ attribute"
"2","Warning: index does not have a ‘tclass’ attribute"
"1","          "
"1"," US Bonds"
"1"," US Equities"
"1"," Int'l Equities"
"1"," Commodities"
"1","
1980-01-31"
"1","  -0.0272"
"1","      0.0610"
"1","         0.0462"
"1","      0.0568"
"1","
1980-02-29"
"1","  -0.0669"
"1","      0.0031"
"1","        -0.0040"
"1","     -0.0093"
"1","
1980-03-31"
"1","   0.0053"
"1","     -0.0987"
"1","        -0.1188"
"1","     -0.1625"
"1","
1980-04-30"
"1","   0.0992"
"1","      0.0429"
"1","         0.0864"
"1","      0.0357"
"1","
1980-05-31"
"1","   0.0000"
"1","      0.0562"
"1","         0.0446"
"1","      0.0573"
"1","
1980-06-30"
"1","   0.0605"
"1","      0.0296"
"1","         0.0600"
"1","      0.0533"
"1","
"
